시점,사직동,삼청동,부암동,평창동,무악동,교남동,가회동,종로1.2.3.4가동,종로5.6가동,이화동,창신1동,창신2동,창신3동,숭인1동,숭인2동,청운효자동,혜화동,소공동,회현동,명동,필동,장충동,광희동,을지로동,신당1동,신당2동,신당3동,신당4동,신당5동,신당6동,황학동,중림동,신당동,다산동,약수동,청구동,동화동,후암동,용산2가동,남영동,원효로2동,효창동,용문동,이촌1동,이촌2동,이태원1동,이태원2동,서빙고동,보광동,청파동,원효로1동,한강로동,한남동,왕십리2동,마장동,사근동,행당1동,행당2동,응봉동,금호1가동,금호4가동,성수1가1동,성수1가2동,성수2가1동,성수2가3동,송정동,용답동,왕십리도선동,금호2.3가동,옥수동,화양동,군자동,중곡1동,중곡2동,중곡3동,중곡4동,능동,구의1동,구의2동,구의3동,광장동,자양1동,자양2동,자양3동,자양4동,회기동,휘경1동,휘경2동,청량리동,용신동,제기동,전농1동,전농2동,답십리2동,장안1동,장안2동,이문1동,이문2동,답십리1동,면목2동,면목4동,면목5동,면목7동,상봉1동,상봉2동,중화1동,중화2동,묵1동,묵2동,망우3동,신내1동,신내2동,면목본동,면목3.8동,망우본동,돈암1동,돈암2동,안암동,보문동,정릉1동,정릉2동,정릉3동,정릉4동,길음1동,길음2동,월곡1동,월곡2동,장위1동,장위2동,장위3동,성북동,삼선동,동선동,종암동,석관동,번1동,번2동,번3동,수유1동,수유2동,수유3동,삼양동,미아동,송중동,송천동,삼각산동,우이동,인수동,쌍문1동,쌍문2동,쌍문3동,쌍문4동,방학1동,방학2동,방학3동,창1동,창2동,창3동,창4동,창5동,도봉1동,도봉2동,월계1동,월계2동,월계3동,공릉2동,하계1동,하계2동,중계본동,중계1동,중계4동,상계1동,상계2동,상계5동,상계8동,상계9동,상계10동,상계3.4동,상계6.7동,중계2.3동,공릉1동,녹번동,불광1동,갈현1동,갈현2동,구산동,대조동,응암1동,응암2동,신사1동,신사2동,증산동,수색동,진관동,불광2동,응암3동,역촌동,천연동,홍제1동,홍제3동,홍제2동,홍은1동,홍은2동,남가좌1동,남가좌2동,북가좌1동,북가좌2동,충현동,북아현동,신촌동,연희동,용강동,대흥동,염리동,신수동,서교동,합정동,망원1동,망원2동,연남동,성산1동,성산2동,상암동,도화동,서강동,공덕동,아현동,목1동,목2동,목3동,목4동,신월1동,신월2동,신월3동,신월4동,신월5동,신월6동,신월7동,신정1동,신정2동,신정3동,신정6동,신정7동,목5동,신정4동,염창동,등촌1동,등촌2동,등촌3동,화곡본동,화곡2동,화곡3동,화곡4동,화곡6동,화곡8동,가양1동,가양2동,가양3동,발산1동,공항동,방화1동,방화2동,방화3동,화곡1동,우장산동,신도림동,구로1동,구로3동,구로4동,구로5동,고척1동,고척2동,개봉2동,개봉3동,오류1동,수궁동,가리봉동,구로2동,개봉1동,오류2동,항동,가산동,독산1동,독산2동,독산3동,독산4동,시흥1동,시흥2동,시흥3동,시흥4동,시흥5동,여의동,당산1동,당산2동,양평1동,양평2동,신길1동,신길3동,신길4동,신길5동,신길6동,신길7동,대림1동,대림2동,대림3동,영등포본동,영등포동,도림동,문래동,노량진2동,상도1동,상도2동,상도3동,상도4동,사당1동,사당3동,사당4동,사당5동,대방동,신대방1동,신대방2동,흑석동,노량진1동,사당2동,보라매동,청림동,행운동,낙성대동,중앙동,인헌동,남현동,서원동,신원동,서림동,신사동,신림동,난향동,조원동,대학동,은천동,성현동,청룡동,난곡동,삼성동,미성동,서초1동,서초2동,서초3동,서초4동,잠원동,반포본동,반포1동,반포2동,반포3동,반포4동,방배본동,방배1동,방배2동,방배3동,방배4동,양재1동,양재2동,내곡동,소계,신사동.1,개포3동,논현1동,논현2동,삼성1동,삼성2동,대치1동,대치4동,역삼1동,역삼2동,도곡1동,도곡2동,개포1동,개포4동,일원본동,일원1동,일원2동,수서동,세곡동,압구정동,청담동,대치2동,개포2동,풍납1동,풍납2동,거여1동,거여2동,마천1동,마천2동,방이1동,방이2동,오륜동,오금동,송파1동,송파2동,석촌동,삼전동,가락본동,가락1동,가락2동,문정1동,문정2동,잠실본동,잠실4동,잠실6동,잠실7동,잠실2동,잠실3동,장지동,위례동,강일동,상일동,명일1동,명일2동,고덕1동,고덕2동,암사2동,암사3동,천호1동,천호3동,성내1동,성내2동,성내3동,둔촌1동,둔촌2동,암사1동,천호2동,길동,강일동.1,상일1동,상일2동
2017,7900,2079,4725,2160,23264,29609,8624,3656,9483,11221,20274,39515,32722,29848,28971,5294,18240,2934,7087,3504,4285,4153,7939,2977,-,-,-,-,25205,-,39682,24115,17353,30194,38333,44115,43646,21914,6304,7214,21455,21805,45568,10126,7565,15423,12807,5098,23297,23333,25875,6227,7875,44354,22824,11542,24385,60531,29291,28676,17205,8927,18442,15918,11705,17628,7193,38308,38648,14078,21216,29703,26385,41469,29987,13628,10762,41779,18659,29885,15309,42895,16504,25431,22409,16475,23157,24005,19219,20470,23534,25139,23763,34967,31674,28850,29973,32542,31069,37064,19007,16386,26100,30541,27419,31146,29309,30224,29204,18946,16427,23251,36416,16578,11254,34173,52644,13073,30821,42957,20936,4681,8761,47844,21284,34767,15311,30480,27637,18978,6292,29437,22759,29401,20016,36204,14350,22458,21001,30838,28166,30609,32097,24830,34057,54571,2000,11307,18005,38198,34964,39385,44536,30141,11282,31076,29680,22893,30103,37796,2682,35324,20814,14075,28474,6143,19290,47829,13934,45759,12999,7419,35944,61473,37527,28215,21808,4936,32525,43071,28389,18465,13532,26382,32195,24507,39249,22000,27836,33535,22210,20894,10721,4820,21890,42284,43494,19964,19855,21236,14294,14760,14619,33855,30179,38037,41331,16757,38452,8863,13386,26815,15785,26484,28009,16109,11771,19114,29876,27389,25761,19597,3978,37237,18014,40266,33659,23190,31056,41909,48414,35272,38164,20286,37837,23284,17263,19456,31230,40887,18680,26818,25444,24171,36122,23506,39883,24190,43297,33009,43432,44908,28221,22410,51126,6944,16246,16940,13316,2627,44898,3858,10679,48924,34421,25756,21921,27078,59865,33369,21475,29614,42866,27490,36520,9682,40518,20394,26818,9892,-,9236,18862,37783,33243,32197,22012,18858,11276,26670,15739,4009,28348,23022,19539,7590,31052,37042,30606,27828,29440,27019,34373,39656,29654,25199,19091,25027,21263,22789,32100,28111,43840,40476,30218,27138,39316,23361,26248,44237,20259,19960,20749,10487,34847,55650,42221,7878,39759,25693,5817,36218,36255,25519,40983,39759,21089,29779,2963,46135,49196,24964,31348,10085,24291,15163,13521,10389,35551,19852,12699,28665,18153,14626,14296,32545,24704,14104,9410,26931,8207,3145,1488,14203,9579,-,19349,15356,7831,23894,31977,29032,15546,32263,22433,34200,15835,12433,9700,18596,13280,11739,7063,11087,12991,20783,5848,22073,15966,26404,33802,38012,23435,33516,32000,6171,23085,33314,40517,36495,35394,25001,675,36126,38586,12518,31805,19506,6247,17407,16965,24678,25706,11080,12027,3734,37064,18773,15955,4096,12704,7581,41899,35687,36566,38757,34558,2171,29510,37680,23370,23236,-,-,-
2018,7982,2062,4642,2154,22944,30989,8419,3601,9328,11053,20119,38519,32343,29230,28823,5172,18184,3091,7086,3505,4425,4157,8185,3168,-,-,-,-,24849,-,40545,27042,17125,29633,37444,43659,43150,21748,6177,7144,21217,20577,45561,10259,7451,16342,12706,5092,22710,22991,27176,6624,7869,44263,22790,12079,28353,59702,28781,35198,18438,8874,17737,15523,11568,17321,6750,38685,38230,14112,21383,29769,26613,41271,29738,13431,10810,41575,20125,29878,15192,42940,16330,25110,20736,16932,23259,23950,18773,19852,23369,26040,23664,34082,31370,29036,25904,31890,36410,36277,18676,15736,25584,30140,28299,30926,29245,30194,29079,18519,16310,22605,36196,16251,11039,33478,52652,12977,30477,42368,20741,4661,8678,47885,20288,34388,15222,30326,22491,17983,6259,29316,22447,29367,19680,36298,14003,22055,20877,30858,28233,27974,31819,24220,33544,54071,2000,11278,18087,38111,34812,38658,44294,29254,11112,30369,29300,22612,29650,37184,2619,34973,20765,13759,27774,6091,19291,46769,13636,45002,12848,7297,35449,25970,36458,27590,21276,5272,31964,41984,28362,19498,13286,25970,31971,24733,38362,21821,27033,34436,22247,20262,8733,4899,21677,41932,42773,19633,18799,20514,14223,15273,14080,33724,32453,37137,40758,16331,38765,9094,13263,26961,15524,30379,27956,15918,11358,19580,29315,27177,25554,20166,3994,36847,17670,40105,33572,23020,30829,43832,47875,34429,37464,19754,37183,22839,16622,18779,30967,40360,17941,26563,24953,23972,35835,23572,39929,24041,42125,32784,42640,44569,27676,22179,50628,7140,15763,16683,13135,2635,44574,3805,10467,48828,34121,25588,21481,26445,59054,33092,21258,28964,42144,27353,38392,9536,40515,20619,26456,9869,-,9706,20012,36838,33372,31824,21683,18455,10972,26146,15350,4044,28481,23349,20408,7654,29842,33775,29786,24785,29119,26900,34755,40420,31073,24980,20723,24919,21648,22355,31998,28334,43635,40352,30461,29089,39713,23170,26039,43894,20462,19780,20761,10452,34734,55090,42275,7833,40297,25271,5810,36820,36580,25132,41316,41215,20866,29588,2991,45894,48578,25629,30713,9800,24127,15193,14924,10496,36156,19865,12458,32109,12416,15964,14406,32457,25261,11653,9278,24941,8110,3170,1474,13859,9425,-,19249,15173,7862,24590,32392,29130,15686,32019,22396,34024,6142,12698,9605,18626,13381,11483,7145,11125,12955,20082,5520,21273,15817,26155,32640,36800,23240,33262,32251,6071,24857,33419,40019,36589,35200,25091,832,35891,38805,13700,31655,19288,6258,17282,17004,24528,25469,11308,11760,4203,36857,18577,15878,3835,12467,7547,41048,36162,36200,38396,34021,345,28837,37020,23199,21738,-,-,-
2019,7980,2011,4648,2121,24278,30594,8311,3594,9732,10859,19610,37688,31613,28400,28291,5051,18246,3220,6964,3603,4404,4138,8492,3345,-,-,-,-,28023,-,41482,26963,16789,29480,36946,42691,42288,21448,6039,7069,20730,23409,44954,10229,7381,16179,12571,5036,22341,22704,28186,6771,7875,43278,22890,12312,27903,58667,28400,34683,18127,8671,16556,15019,11342,15237,5728,38565,37767,13960,22015,29877,26269,41025,28858,13153,10889,41184,20073,29504,15097,42379,16008,24563,19828,17255,26203,23874,18173,19965,23190,26113,23244,35866,31322,30317,21453,30687,36769,35537,18229,15352,25517,29999,29182,30759,27831,30013,28430,18122,16148,22126,35837,15922,10789,32492,52142,13159,29738,44216,20371,4645,8560,46939,28655,33979,15080,29417,20854,27046,6148,28275,22296,28814,21102,29718,18002,16592,13078,38489,33422,28063,24531,30845,31809,53065,2081,9897,18035,37083,34524,38098,43559,28568,10902,29853,28503,22055,29034,36860,2557,34551,20589,14066,27003,6022,18906,45722,13135,44541,12544,7139,34787,57916,35751,27060,20774,4594,31214,40848,27688,21459,13073,25295,31406,24496,32835,21378,32649,34012,21875,19965,6940,5031,21414,41398,41802,19282,20323,20272,13876,14495,13783,33173,33697,34836,40250,16172,38098,9267,13554,26715,15426,31363,30612,15756,11135,19342,28934,26489,25205,20063,3915,36442,18043,40108,33366,22818,30560,43575,47209,33497,36272,19217,36588,22565,16134,18153,30896,39779,17703,26358,25540,23728,35229,24471,40198,23770,41147,32359,41462,44529,26883,22427,50017,7267,15140,16363,13009,2600,43912,3752,10280,48716,32947,25298,21664,25775,56998,32452,20847,28382,41295,27167,39483,9322,38125,20005,25828,11630,-,9704,20976,35675,32517,30893,21465,17983,10770,25536,15016,4119,28699,23435,20753,7601,29924,36013,28529,22702,28579,26680,33331,38855,30145,24326,21560,24216,21452,21545,31889,29867,43402,39857,30413,28298,39266,22607,25921,42902,20116,21161,20609,10287,34863,54287,41751,7763,40756,25081,5804,37028,35895,24585,40563,41713,20493,29222,2947,45304,45846,29186,30117,9483,23733,15196,15191,10563,36350,19961,12069,33237,12137,15930,14148,32216,25034,10859,9356,24574,7976,3056,1457,13929,9284,-,19034,14901,7691,24737,32028,28523,15746,32466,22182,33762,5449,12352,9457,17867,14645,11143,7086,10953,12927,19324,8784,20153,15904,25924,31926,35800,22744,33048,32555,5951,24889,32944,39362,36115,34329,24669,20684,35333,38038,13621,31519,14256,6251,16985,16885,24187,24128,11096,11474,4065,43866,18328,15653,9624,12520,7447,40000,35438,35450,37591,33692,308,28318,35974,22869,21367,-,-,-
2020,7972,1952,4552,2095,23867,30383,8181,3595,9427,10399,19239,36550,30900,27774,29080,4916,17620,3169,6854,3722,4170,4021,8670,3278,-,-,-,-,27864,-,41003,26669,16711,28873,36154,42003,41642,21165,5751,6820,20185,23468,44482,10126,7220,15375,12552,5000,21875,22523,28356,7620,7894,42478,22342,12284,24344,57502,27761,34337,17669,8554,15436,14655,11123,14857,5508,38317,36850,13872,22018,29599,26113,40518,28170,12851,10830,40536,19744,29008,14903,41596,15486,24131,18557,16662,24384,23802,17027,20250,22896,25817,22615,34689,31430,30586,20389,30358,36433,32745,22149,20944,18928,28309,31098,31875,25815,29657,29361,19030,15559,22905,42171,15948,10160,31386,51429,12466,28791,43020,20287,4541,8304,46289,29598,33467,14997,29213,21054,26706,6085,26243,22255,28324,21088,29456,17415,16005,12855,37886,33204,27189,24433,30628,30968,51803,2050,9617,17755,35937,33844,37110,42371,27666,10677,28864,28488,21496,28722,36154,2501,33639,19901,14235,26316,5918,18042,44555,12661,43740,12207,6976,33921,56357,34273,26199,22039,4837,30308,39540,27180,21126,12787,24120,30457,23911,32446,26054,35610,33067,20945,19120,8727,4966,20826,40560,40465,18607,20003,15222,17696,14725,13463,31649,40255,33740,39223,18954,36861,8765,12821,26496,18233,29236,30264,16352,10800,18684,28681,26066,24599,19647,3809,35481,17508,38366,34501,22501,29811,42723,45947,32686,35279,18351,35552,22013,33654,17354,30106,38860,17201,26081,24855,23364,33852,24148,38028,23061,40076,35695,41616,41392,26113,22642,48442,7349,14588,31166,12765,2542,30101,3657,9246,47661,32343,24826,21208,25218,54415,31397,20299,27307,40273,26277,39593,9100,35658,18778,26900,12423,11717,10307,21144,34443,31016,29600,20925,17533,10547,24736,14624,4103,28263,24523,20116,7534,29041,34781,34142,26587,29340,32022,36227,35956,28393,23324,22817,23219,22415,21113,31020,28737,42360,39075,29914,27439,38418,25984,25272,41650,19870,20562,20498,10057,33261,52370,41388,7744,40405,24537,5687,36254,35073,24657,39728,41976,19894,28704,3001,44353,44812,30784,29223,8998,23034,14920,17525,11026,36043,16211,11872,32630,12030,17509,13970,31781,24830,10572,8934,24527,7793,2996,1431,13773,8949,-,18987,14964,7010,24490,31547,28416,15647,32427,21791,33375,5252,15279,9281,17203,14281,10699,6993,10846,11702,18876,8883,18942,16165,25641,36472,34326,22156,32596,33344,5834,24041,31886,39245,34912,33515,24219,20803,34588,37264,13430,30950,13973,6224,16505,16613,23823,22168,11908,12778,12583,43241,18098,15088,11228,13142,7339,39077,34285,35091,37236,33369,285,26952,35027,22453,21598,-,-,-
2021,7834,1838,4309,2066,23047,29151,7767,3657,9127,9878,18165,34812,29274,26548,29071,4738,16929,3544,6467,3780,4104,3898,8568,3190,-,-,-,-,27456,-,40739,25731,16536,27988,35185,40641,40127,20126,5497,6576,19542,23082,42804,9312,6864,14256,12330,4969,20715,22307,28097,8073,7622,41022,21896,12277,24056,55657,27119,33293,17205,8535,14465,13914,10665,14553,5441,37375,35795,13561,22443,29054,25584,39525,27262,12480,10563,39534,19430,28325,14575,40586,14839,23608,18359,16746,25563,23664,16067,20531,22523,24957,21949,33641,31035,30083,20067,29590,36263,31695,22193,21281,18392,27489,31765,30913,25064,28863,28278,18150,15097,22074,40700,15432,10716,30186,49819,12426,28154,41766,19887,4369,8090,45082,28931,32747,14629,35016,20825,24585,5953,25449,22075,27620,20710,28359,16771,15368,12484,37581,32490,26156,23653,29738,29779,50758,2011,9318,17466,34933,33536,35852,41901,26847,10347,28213,27940,20781,27982,35299,2432,32484,19172,13765,25700,6012,17443,43204,12187,42662,11750,6810,33021,23839,33728,25344,23414,5202,29526,38140,26438,20762,12389,22760,29736,23525,32005,27739,36035,32418,20330,18560,9885,4858,20143,39106,39441,17896,19454,19109,13144,14515,13215,30641,40009,32947,37968,18536,35296,9034,12372,26236,18216,40130,29274,16090,10261,18010,28006,24842,24058,19280,3747,34502,17655,37418,33797,21903,29261,41466,44814,31835,34130,17669,34638,21377,34012,16737,29267,37685,18375,25575,24108,22822,33013,24002,38181,22199,38878,35318,40213,40870,25390,22609,46772,7318,14109,30276,12439,2896,29176,3690,8990,47116,31713,24722,20751,24664,51620,30895,19532,26561,39143,25420,39246,8916,32728,17707,26382,12196,11769,10388,22344,33625,29995,28437,20195,16945,10235,24041,14183,3979,27531,24459,21008,7500,28417,33798,34445,24896,30568,31497,34831,33022,27238,22698,23731,22276,22021,18047,30123,28941,41410,38552,29520,26683,37634,25540,24734,40321,20781,19817,20442,10235,32787,50713,40851,7680,39710,24217,5588,35812,33955,23928,38809,42830,19275,28039,3003,43117,43226,30917,28350,8286,22504,14585,21448,11184,35328,15310,1980,34815,11704,17379,13851,31467,24257,10090,7859,24303,7536,2921,1390,13616,8578,-,18162,14511,6771,24752,30632,27505,15570,31633,21117,32609,5109,16020,9028,16537,14181,10399,6823,10453,11121,18332,11133,17469,15694,24733,35483,32881,21198,31532,33769,5703,23427,30603,36383,33862,32311,23472,20422,33756,36068,13215,30254,13703,6059,15940,16122,23138,21674,15375,-,-,42526,18111,14114,11109,12925,7150,37990,34177,34560,35979,32882,157,25291,34100,21499,21186,14594,14690,18889
2022,7606,1773,4201,2013,22367,28554,7528,3702,9695,9783,17365,33831,28722,26335,30026,4598,17314,3766,6217,3675,4225,3916,9030,3187,-,-,-,-,26956,-,40785,25704,16522,27361,34604,39562,39227,19549,5272,6346,19430,24745,41657,8988,6634,13942,12124,4806,19803,22037,30125,7892,7327,40702,21625,12802,23722,55114,26491,32907,16938,8328,13845,13432,10214,13952,5433,37365,35036,13321,23347,29086,25263,38793,26962,12244,10510,42945,19117,27882,14377,39840,14436,23215,18328,17811,25935,23491,15912,22445,22444,24555,21662,33006,30942,29986,20544,29251,35222,31436,21547,21194,18165,26948,31711,30145,24679,28620,27797,17721,14924,21672,40305,15102,11850,29539,49285,12871,29843,41357,19582,4465,7959,44304,37462,32307,14514,34403,20331,24412,5905,25048,21740,27473,20413,28148,16207,14954,12276,36937,33025,25374,23317,29614,28887,49902,1985,9121,17294,34187,33868,35285,41174,26154,10115,27843,27578,20348,27496,34776,2365,31758,18603,13436,25115,6237,17408,42435,11917,42190,11530,6736,32179,23502,33349,24779,23096,5015,28868,37219,26372,20606,12225,17681,29350,23203,31602,27733,35918,32124,19497,23021,10240,4773,19768,38592,38779,17558,20060,22086,12793,14446,13349,33106,39621,32371,37195,18139,34511,9940,12271,25936,18594,40075,29067,16166,9921,17484,27536,24380,23849,19082,3671,34061,17639,37105,34453,21657,28778,40979,43891,31297,33720,17166,34035,20958,33698,16134,28517,36544,18598,25158,23619,22507,32729,23924,39048,21582,38006,34817,39522,40760,25017,22795,46066,7310,13902,29356,12325,2845,28953,3646,8841,47006,31532,24584,20525,24564,50113,30816,22100,26036,38331,25001,39197,8739,31633,17098,26034,12040,11822,10543,22762,32603,29608,27851,19915,16533,10001,23694,13843,3919,27653,23937,21255,7528,31035,33233,34253,23855,30143,31092,33686,31860,26532,22269,24175,22022,21839,17553,30574,28553,40760,38085,29125,26292,37329,25323,23907,40513,21791,18270,20325,10468,32447,50017,41161,7898,40218,24184,5554,36171,33855,24607,38623,44217,18813,30582,3169,42508,42397,31468,27791,7760,22219,14523,21719,11051,34683,14996,289,34443,11661,17791,13627,31012,24119,9613,7217,23907,7410,2872,1377,13522,8400,14018,17664,14159,6566,25050,30185,26700,15130,32408,20857,32202,5450,15865,8921,16290,-,10071,6821,10238,10939,18549,11567,16766,15362,24029,44802,32100,20393,30920,32943,5616,23053,30390,35749,33265,31486,22905,20538,32990,35564,13110,30168,13604,5990,15712,15998,22915,21242,17495,-,-,42034,17863,13826,11325,12770,6965,37563,33771,34310,35116,32494,79,24772,33599,21545,20910,14627,14784,22098
